custofrete,distancia,peso,modal,id_evento
249.82,318.4427468159985,269.0886268985469,Marítimo,1
480.29,835.7563736986193,254.50901108127982,Rodoviário,2
392.8,1315.7714620207921,907.1920347158264,Rodoviário,3
339.46,1111.7260852938637,257.05073785101104,Marítimo,4
162.41,1219.513664399102,279.2302288673447,Aéreo,5
162.4,1005.2358817305402,761.8042797937841,Marítimo,6
123.23,1053.801018550886,455.2424440260346,Marítimo,7
446.47,1281.333694769713,778.9434513856294,Aéreo,8
340.45,412.01861284581963,74.7124959887414,Marítimo,9
383.23,759.6661972825536,492.69548173665044,Marítimo,10
108.23,370.7536906384232,43.27746418144981,Marítimo,11
487.96,1482.1186115951382,72.02667142080098,Aéreo,12
432.98,1418.8860425455891,907.3730788109668,Rodoviário,13
184.94,107.16887648433355,147.8529174064192,Rodoviário,14
172.73,1073.0840001477482,537.0964754524649,Aéreo,15
173.36,1391.6100602527154,416.98464657469947,Rodoviário,16
221.7,311.83425043463365,353.86989299625424,Marítimo,17
309.9,873.5205843013127,900.8350122303998,Rodoviário,18
272.78,1377.4580315026606,31.605162807734605,Marítimo,19
216.49,99.22166894940833,667.1517893138332,Rodoviário,20
344.74,1061.2593875079178,963.760489871415,Aéreo,21
155.8,481.1560606901986,564.5665016272235,Rodoviário,22
216.86,1390.3744832959692,937.4542374127609,Rodoviário,23
246.54,1458.0344554897833,61.73530049316353,Rodoviário,24
282.43,1419.1864092144792,424.6053858834198,Aéreo,25
414.07,737.6106141533224,267.5562130524306,Rodoviário,26
179.87,1299.9618439345045,733.5127553309225,Aéreo,27
305.69,1274.5966278758522,981.4841195922742,Marítimo,28
336.97,512.6956862027207,263.9647618198053,Rodoviário,29
118.58,1251.927437518482,657.6328554593338,Aéreo,30
343.02,103.66107033746431,206.11665643214272,Aéreo,31
168.21,914.5913237989769,569.6769520258938,Rodoviário,32
126.02,383.5128140671694,469.2931618214528,Marítimo,33
479.55,224.82198437705426,972.2852763352217,Aéreo,34
486.25,161.5821423623533,612.4419999695019,Rodoviário,35
423.36,1059.6187250233027,356.0113083659506,Marítimo,36
221.85,542.8186974636959,122.95482703905404,Aéreo,37
139.07,1100.9118187167041,159.7343604475852,Aéreo,38
373.69,144.76669415846644,233.06376065172273,Marítimo,39
276.06,507.17098985438497,258.456994726895,Marítimo,40
148.82,832.262373944239,852.1098972627265,Rodoviário,41
298.07,1196.548589016497,565.6105603996997,Rodoviário,42
113.76,512.1911292515014,528.1570022606228,Aéreo,43
463.73,957.5424958336632,123.6211831505253,Marítimo,44
203.51,1334.6677349424713,861.5382964159406,Marítimo,45
365.01,943.0016228643416,725.5861601763988,Marítimo,46
224.68,387.79123839276895,76.99167828100157,Aéreo,47
308.03,85.38113325698012,710.756746257471,Marítimo,48
318.68,1311.6433671563484,548.1028351692196,Marítimo,49
173.94,80.84064573306135,90.90809228931047,Aéreo,50
487.83,1318.317425392089,463.7176351133699,Rodoviário,51
410.05,816.9588443394574,489.8493242587465,Rodoviário,52
475.8,1411.6481628436995,174.116794761643,Aéreo,53
457.93,1208.2356918718149,946.2411655302795,Marítimo,54
339.16,1497.0044602733394,851.4756177658553,Aéreo,55
468.75,558.5321324049797,672.3321139558172,Rodoviário,56
135.4,1162.423018950134,467.6726053906011,Rodoviário,57
178.39,632.7998247334011,417.64788616866343,Aéreo,58
118.09,745.8196494406678,654.4637324794446,Aéreo,59
230.13,959.8829216666367,549.9775507128364,Rodoviário,60
255.47,1316.831815570191,71.65037482306676,Aéreo,61
208.54,1476.921030338978,517.3776222826284,Rodoviário,62
431.5,1163.9964501035513,808.3395810605111,Aéreo,63
242.7,655.7618341426339,464.64747882098845,Aéreo,64
212.37,660.9676533017517,61.437011778725726,Aéreo,65
317.08,1119.4943373038927,788.4154173901927,Rodoviário,66
156.37,396.22686136403837,209.35014431461465,Aéreo,67
420.88,210.18746404052226,266.0346265391584,Rodoviário,68
129.82,564.202128579126,173.05928989797295,Rodoviário,69
494.75,466.4965378984185,336.91291422278255,Aéreo,70
408.9,479.64677466118565,759.1839906317487,Aéreo,71
179.49,388.73123902236944,524.192000908898,Rodoviário,72
102.21,111.03512497272473,212.83246140920542,Rodoviário,73
426.18,75.91720536345002,879.0517773705204,Marítimo,74
382.74,1482.1974651172457,880.7860364020139,Rodoviário,75
391.6,670.2710439170004,871.8726407955469,Marítimo,76
408.51,607.2736383815385,246.40824926772387,Marítimo,77
129.62,1035.4885599049512,456.7269507391782,Marítimo,78
243.39,366.46813740434305,985.1397595794664,Aéreo,79
146.35,1427.4437167278268,774.2923515468905,Aéreo,80
445.24,1190.2002709025505,36.89574701330422,Rodoviário,81
349.32,179.6459533527763,74.55254534788713,Marítimo,82
232.36,655.4921248881461,469.29206304420944,Aéreo,83
125.42,1324.7215459651388,910.1280038029446,Aéreo,84
224.39,1419.861432322545,543.3147799731871,Aéreo,85
230.07,727.7321913123111,502.83438295394734,Aéreo,86
391.84,939.4465143555261,114.41896295706428,Aéreo,87
355.02,292.1992218335091,660.2123036770511,Marítimo,88
454.89,1487.194507898616,823.8821289942232,Marítimo,89
288.89,385.92396700599295,386.6158074324867,Marítimo,90
147.84,1416.9610724959323,777.8557324160741,Marítimo,91
385.3,991.9876410389343,964.8318873618035,Rodoviário,92
404.31,931.2183525743458,211.7287945364122,Marítimo,93
324.51,793.3983409739375,528.0963348827938,Aéreo,94
408.39,384.4712269907501,294.26657850372976,Marítimo,95
297.52,305.965646407987,794.925874843501,Rodoviário,96
309.09,369.7050031517543,581.8174322223459,Aéreo,97
271.02,320.33548010916905,638.2365933748007,Marítimo,98
110.17,1180.3974866717922,799.9350180197351,Marítimo,99
143.16,557.6816257917586,402.01076793583036,Marítimo,100
112.57,133.87188101692473,915.9391677229728,Aéreo,101
354.56,1455.1988137041765,537.6985785736786,Aéreo,102
225.74,1331.4895331969672,166.37527460699454,Rodoviário,103
303.43,1395.2408106330588,698.9401269871145,Aéreo,104
463.03,1492.616342837331,795.3287369338718,Aéreo,105
199.72,302.14811136825654,323.5940602968514,Marítimo,106
264.15,624.5509274088552,858.6074644287654,Aéreo,107
